year,month,region,sector,usage_percent
2022,Jun,West,Government,31.63
2022,Jul,North,Residential,20.91
2022,Jul,North,Industrial,20.73
2022,Jul,North,Commercial,7.39
2022,Jul,North,Agriculture,50.95
2022,Jul,North,Government,0.02
2022,Jul,South,Residential,10.93
2022,Jul,South,Industrial,36.88
2022,Jul,South,Commercial,21.97
2022,Jul,South,Agriculture,16.83
2022,Jul,South,Government,13.39
2022,Jul,East,Residential,28.81
2022,Jul,East,Industrial,12.08
2022,Jul,East,Commercial,45.16
2022,Jul,East,Agriculture,8.28
2022,Jul,East,Government,5.67
2022,Jul,West,Residential,0.41
2022,Jul,West,Industrial,1.44
2022,Jul,West,Commercial,25.66
2022,Jul,West,Agriculture,53.64
2022,Jul,West,Government,18.85
2022,Aug,North,Residential,2.93
2022,Aug,North,Industrial,27.83
2022,Aug,North,Commercial,13.01
2022,Aug,North,Agriculture,50.34
2022,Aug,North,Government,5.89
2022,Aug,South,Residential,3.78
2022,Aug,South,Industrial,50.11
2022,Aug,South,Commercial,9.66
2022,Aug,South,Agriculture,10.28
2022,Aug,South,Government,26.17
2022,Aug,East,Residential,38.36
2022,Aug,East,Industrial,12.97
2022,Aug,East,Commercial,6.78
2022,Aug,East,Agriculture,24.65
2022,Aug,East,Government,17.24
2022,Aug,West,Residential,25.06
2022,Aug,West,Industrial,34.49
2022,Aug,West,Commercial,0.66
2022,Aug,West,Agriculture,5.04
2022,Aug,West,Government,34.76
2022,Sep,North,Residential,39.96
2022,Sep,North,Industrial,0.9
2022,Sep,North,Commercial,14.3
2022,Sep,North,Agriculture,33.66
2022,Sep,North,Government,11.19
2022,Sep,South,Residential,1.2
2022,Sep,South,Industrial,49.79
2022,Sep,South,Commercial,16.61
2022,Sep,South,Agriculture,2.62
2022,Sep,South,Government,29.78
2022,Sep,East,Residential,14.74
2022,Sep,East,Industrial,59.46
2022,Sep,East,Commercial,2.72
2022,Sep,East,Agriculture,22.25
2022,Sep,East,Government,0.82
2022,Sep,West,Residential,1.8
2022,Sep,West,Industrial,0.78
2022,Sep,West,Commercial,31.91
2022,Sep,West,Agriculture,62.47
2022,Sep,West,Government,3.04
2022,Oct,North,Residential,18.6
2022,Oct,North,Industrial,8.09
2022,Oct,North,Commercial,23.53
2022,Oct,North,Agriculture,26.91
2022,Oct,North,Government,22.87
2022,Oct,South,Residential,27.32
2022,Oct,South,Industrial,6.75
2022,Oct,South,Commercial,14.24
2022,Oct,South,Agriculture,17.5
2022,Oct,South,Government,34.19
2022,Oct,East,Residential,6.49
2022,Oct,East,Industrial,8.85
2022,Oct,East,Commercial,8.79
2022,Oct,East,Agriculture,55.38
2022,Oct,East,Government,20.48
2022,Oct,West,Residential,64.74
2022,Oct,West,Industrial,1.81
2022,Oct,West,Commercial,14.71
2022,Oct,West,Agriculture,1.7
2022,Oct,West,Government,17.04
2022,Nov,North,Residential,21.35
2022,Nov,North,Industrial,23.18
2022,Nov,North,Commercial,14.58
2022,Nov,North,Agriculture,2.99
2022,Nov,North,Government,37.9
2022,Nov,South,Residential,3.28
2022,Nov,South,Industrial,19.17
2022,Nov,South,Commercial,21.68
2022,Nov,South,Agriculture,18.64
2022,Nov,South,Government,37.23
2022,Nov,East,Residential,10.78
2022,Nov,East,Industrial,53.03
2022,Nov,East,Commercial,6.89
2022,Nov,East,Agriculture,4.8
2022,Nov,East,Government,24.51
2022,Nov,West,Residential,4.82
2022,Nov,West,Industrial,7.34
2022,Nov,West,Commercial,25.54
2022,Nov,West,Agriculture,45.23
2022,Nov,West,Government,17.07
2022,Dec,North,Residential,31.41
2022,Dec,North,Industrial,39.32
2022,Dec,North,Commercial,10.64
2022,Dec,North,Agriculture,10.79
2022,Dec,North,Government,7.85
2022,Dec,South,Residential,48.03
2022,Dec,South,Industrial,1.79
2022,Dec,South,Commercial,22.99
2022,Dec,South,Agriculture,13.65
2022,Dec,South,Government,13.53
2022,Dec,East,Residential,31.91
2022,Dec,East,Industrial,17.29
2022,Dec,East,Commercial,48.57
2022,Dec,East,Agriculture,1.34
2022,Dec,East,Government,0.88
2022,Dec,West,Residential,1.14
2022,Dec,West,Industrial,69.36
2022,Dec,West,Commercial,0.47
2022,Dec,West,Agriculture,1.05
2022,Dec,West,Government,27.99
2023,Jan,North,Residential,1.6
2023,Jan,North,Industrial,26.89
2023,Jan,North,Commercial,20.06
2023,Jan,North,Agriculture,35.24
2023,Jan,North,Government,16.21
2023,Jan,South,Residential,3.28
2023,Jan,South,Industrial,8.28
2023,Jan,South,Commercial,80.43
2023,Jan,South,Agriculture,3.3
2023,Jan,South,Government,4.71
2023,Jan,East,Residential,14.15
2023,Jan,East,Industrial,13.81
2023,Jan,East,Commercial,50.72
2023,Jan,East,Agriculture,8.05
2023,Jan,East,Government,13.27
2023,Jan,West,Residential,17.13
2023,Jan,West,Industrial,58.86
2023,Jan,West,Commercial,14.26
2023,Jan,West,Agriculture,1.89
2023,Jan,West,Government,7.87
2023,Feb,North,Residential,8.24
2023,Feb,North,Industrial,64.44
2023,Feb,North,Commercial,8.95
2023,Feb,North,Agriculture,18.2
2023,Feb,North,Government,0.17
2023,Feb,South,Residential,11.47
2023,Feb,South,Industrial,18.2
2023,Feb,South,Commercial,11.21
2023,Feb,South,Agriculture,14.23
2023,Feb,South,Government,44.89
2023,Feb,East,Residential,38.43
2023,Feb,East,Industrial,7.35
2023,Feb,East,Commercial,22.59
2023,Feb,East,Agriculture,13.32
2023,Feb,East,Government,18.31
2023,Feb,West,Residential,45.26
2023,Feb,West,Industrial,34.12
2023,Feb,West,Commercial,6.35
2023,Feb,West,Agriculture,2.87
2023,Feb,West,Government,11.39
2023,Mar,North,Residential,15.87
2023,Mar,North,Industrial,4.16
2023,Mar,North,Commercial,39.42
2023,Mar,North,Agriculture,17.61
2023,Mar,North,Government,22.94
2023,Mar,South,Residential,1.16
2023,Mar,South,Industrial,16.76
2023,Mar,South,Commercial,30.5
2023,Mar,South,Agriculture,39.72
2023,Mar,South,Government,11.87
2023,Mar,East,Residential,22.55
2023,Mar,East,Industrial,65.52
2023,Mar,East,Commercial,2.89
2023,Mar,East,Agriculture,0.99
2023,Mar,East,Government,8.05
2023,Mar,West,Residential,40.07
2023,Mar,West,Industrial,5.4
2023,Mar,West,Commercial,27.23
2023,Mar,West,Agriculture,10.18
2023,Mar,West,Government,17.12
2023,Apr,North,Residential,1.01
2023,Apr,North,Industrial,8.91
2023,Apr,North,Commercial,28.37
2023,Apr,North,Agriculture,31.19
2023,Apr,North,Government,30.52
2023,Apr,South,Residential,4.76
2023,Apr,South,Industrial,22.7
2023,Apr,South,Commercial,37.29
2023,Apr,South,Agriculture,25.51
2023,Apr,South,Government,9.74
2023,Apr,East,Residential,24.48
2023,Apr,East,Industrial,40.42
2023,Apr,East,Commercial,7.22
2023,Apr,East,Agriculture,23.96
2023,Apr,East,Government,3.92
2023,Apr,West,Residential,9.84
2023,Apr,West,Industrial,14.63
2023,Apr,West,Commercial,17.16
2023,Apr,West,Agriculture,55.15
2023,Apr,West,Government,3.22
2023,May,North,Residential,14.32
2023,May,North,Industrial,30.34
2023,May,North,Commercial,23.61
2023,May,North,Agriculture,17.97
2023,May,North,Government,13.76
2023,May,South,Residential,46.67
2023,May,South,Industrial,9.03
2023,May,South,Commercial,28.04
2023,May,South,Agriculture,12.8
2023,May,South,Government,3.47
2023,May,East,Residential,0.04
2023,May,East,Industrial,51.16
2023,May,East,Commercial,1.43
2023,May,East,Agriculture,38.37
2023,May,East,Government,8.99
2023,May,West,Residential,31.64
2023,May,West,Industrial,28.68
2023,May,West,Commercial,11.85
2023,May,West,Agriculture,22.35
2023,May,West,Government,5.48
2023,Jun,North,Residential,57.47
2023,Jun,North,Industrial,2.43
2023,Jun,North,Commercial,11.29
2023,Jun,North,Agriculture,8.47
2023,Jun,North,Government,20.34
2023,Jun,South,Residential,15.52
2023,Jun,South,Industrial,6.94
2023,Jun,South,Commercial,51.74
2023,Jun,South,Agriculture,24.03
2023,Jun,South,Government,1.77
2023,Jun,East,Residential,18.3
2023,Jun,East,Industrial,27.77
2023,Jun,East,Commercial,0.29
2023,Jun,East,Agriculture,24.94
2023,Jun,East,Government,28.7
2023,Jun,West,Residential,37.88
2023,Jun,West,Industrial,13.43
2023,Jun,West,Commercial,1.65
2023,Jun,West,Agriculture,4.46
2023,Jun,West,Government,42.58
2023,Jul,North,Residential,46.96
2023,Jul,North,Industrial,5.17
2023,Jul,North,Commercial,12.98
2023,Jul,North,Agriculture,8.14
2023,Jul,North,Government,26.75
2023,Jul,South,Residential,13.51
2023,Jul,South,Industrial,16.15
2023,Jul,South,Commercial,1.19
2023,Jul,South,Agriculture,27.47
2023,Jul,South,Government,41.68
2023,Jul,East,Residential,7.08
2023,Jul,East,Industrial,21.87
2023,Jul,East,Commercial,14.17
2023,Jul,East,Agriculture,39.14
2023,Jul,East,Government,17.74
2023,Jul,West,Residential,1.74
2023,Jul,West,Industrial,62.45
2023,Jul,West,Commercial,10.04
2023,Jul,West,Agriculture,1.21
2023,Jul,West,Government,24.56
2023,Aug,North,Residential,5.69
2023,Aug,North,Industrial,24.63
2023,Aug,North,Commercial,36.59
2023,Aug,North,Agriculture,9.02
2023,Aug,North,Government,24.07
2023,Aug,South,Residential,5.21
2023,Aug,South,Industrial,24.74
2023,Aug,South,Commercial,27.52
2023,Aug,South,Agriculture,21.45
2023,Aug,South,Government,21.08
2023,Aug,East,Residential,17.97
2023,Aug,East,Industrial,10.26
2023,Aug,East,Commercial,0.66
2023,Aug,East,Agriculture,49.5
2023,Aug,East,Government,21.61
2023,Aug,West,Residential,5.72
2023,Aug,West,Industrial,9.55
2023,Aug,West,Commercial,38.83
2023,Aug,West,Agriculture,41.79
2023,Aug,West,Government,4.11
2023,Sep,North,Residential,6.62
2023,Sep,North,Industrial,38.19
2023,Sep,North,Commercial,17.83
2023,Sep,North,Agriculture,14.78
2023,Sep,North,Government,22.59
2023,Sep,South,Residential,5.35
2023,Sep,South,Industrial,39.55
2023,Sep,South,Commercial,27.66
2023,Sep,South,Agriculture,1.63
2023,Sep,South,Government,25.81
2023,Sep,East,Residential,4.08
2023,Sep,East,Industrial,49.73
2023,Sep,East,Commercial,30.47
2023,Sep,East,Agriculture,14.48
2023,Sep,East,Government,1.23
2023,Sep,West,Residential,2.0
2023,Sep,West,Industrial,16.91
2023,Sep,West,Commercial,28.37
2023,Sep,West,Agriculture,44.96
2023,Sep,West,Government,7.76
2023,Oct,North,Residential,17.68
2023,Oct,North,Industrial,60.65
2023,Oct,North,Commercial,8.68
2023,Oct,North,Agriculture,9.49
2023,Oct,North,Government,3.5
2023,Oct,South,Residential,75.24
2023,Oct,South,Industrial,6.24
2023,Oct,South,Commercial,1.77
2023,Oct,South,Agriculture,5.23
2023,Oct,South,Government,11.51
2023,Oct,East,Residential,1.44
2023,Oct,East,Industrial,41.07
2023,Oct,East,Commercial,13.82
2023,Oct,East,Agriculture,16.58
2023,Oct,East,Government,27.09
2023,Oct,West,Residential,14.69
2023,Oct,West,Industrial,27.94
2023,Oct,West,Commercial,7.78
2023,Oct,West,Agriculture,16.29
2023,Oct,West,Government,33.31
2023,Nov,North,Residential,7.23
2023,Nov,North,Industrial,35.39
2023,Nov,North,Commercial,32.93
2023,Nov,North,Agriculture,1.97
2023,Nov,North,Government,22.49
2023,Nov,South,Residential,6.91
2023,Nov,South,Industrial,44.28
2023,Nov,South,Commercial,6.15
2023,Nov,South,Agriculture,10.86
2023,Nov,South,Government,31.8
2023,Nov,East,Residential,20.34
2023,Nov,East,Industrial,7.43
2023,Nov,East,Commercial,7.75
2023,Nov,East,Agriculture,49.21
2023,Nov,East,Government,15.27
2023,Nov,West,Residential,1.84
2023,Nov,West,Industrial,37.08
2023,Nov,West,Commercial,57.12
2023,Nov,West,Agriculture,2.88
2023,Nov,West,Government,1.09
2023,Dec,North,Residential,25.64
2023,Dec,North,Industrial,11.59
2023,Dec,North,Commercial,24.31
2023,Dec,North,Agriculture,17.75
2023,Dec,North,Government,20.71
2023,Dec,South,Residential,27.95
2023,Dec,South,Industrial,45.42
2023,Dec,South,Commercial,10.66
2023,Dec,South,Agriculture,12.45
2023,Dec,South,Government,3.52
2023,Dec,East,Residential,16.64
2023,Dec,East,Industrial,25.27
2023,Dec,East,Commercial,2.53
2023,Dec,East,Agriculture,52.07
2023,Dec,East,Government,3.49
2023,Dec,West,Residential,15.66
2023,Dec,West,Industrial,3.01
2023,Dec,West,Commercial,61.6
2023,Dec,West,Agriculture,0.85
2023,Dec,West,Government,18.88
2024,Jan,North,Residential,54.42
2024,Jan,North,Industrial,13.94
2024,Jan,North,Commercial,19.11
2024,Jan,North,Agriculture,8.28
2024,Jan,North,Government,4.25
2024,Jan,South,Residential,25.2
2024,Jan,South,Industrial,31.06
2024,Jan,South,Commercial,15.15
2024,Jan,South,Agriculture,10.1
2024,Jan,South,Government,18.48
2024,Jan,East,Residential,38.16
2024,Jan,East,Industrial,11.66
2024,Jan,East,Commercial,15.42
2024,Jan,East,Agriculture,6.99
2024,Jan,East,Government,27.77
2024,Jan,West,Residential,17.02
2024,Jan,West,Industrial,18.18
2024,Jan,West,Commercial,14.21
2024,Jan,West,Agriculture,0.37
2024,Jan,West,Government,50.22
2024,Feb,North,Residential,33.4
2024,Feb,North,Industrial,12.27
2024,Feb,North,Commercial,7.27
2024,Feb,North,Agriculture,16.34
2024,Feb,North,Government,30.72
2024,Feb,South,Residential,5.52
2024,Feb,South,Industrial,26.15
2024,Feb,South,Commercial,15.49
2024,Feb,South,Agriculture,43.28
2024,Feb,South,Government,9.56
2024,Feb,East,Residential,22.96
2024,Feb,East,Industrial,18.86
2024,Feb,East,Commercial,11.33
2024,Feb,East,Agriculture,38.61
2024,Feb,East,Government,8.24
2024,Feb,West,Residential,6.76
2024,Feb,West,Industrial,56.78
2024,Feb,West,Commercial,8.75
2024,Feb,West,Agriculture,21.72
2024,Feb,West,Government,5.98
2024,Mar,North,Residential,46.57
2024,Mar,North,Industrial,12.54
2024,Mar,North,Commercial,1.08
2024,Mar,North,Agriculture,11.84
2024,Mar,North,Government,27.98
2024,Mar,South,Residential,22.93
2024,Mar,South,Industrial,12.39
2024,Mar,South,Commercial,21.8
2024,Mar,South,Agriculture,8.63
2024,Mar,South,Government,34.24
2024,Mar,East,Residential,7.82
2024,Mar,East,Industrial,13.34
2024,Mar,East,Commercial,11.32
2024,Mar,East,Agriculture,27.93
2024,Mar,East,Government,39.6
2024,Mar,West,Residential,10.57
2024,Mar,West,Industrial,11.53
2024,Mar,West,Commercial,37.59
2024,Mar,West,Agriculture,13.29
2024,Mar,West,Government,27.02
2024,Apr,North,Residential,5.77
2024,Apr,North,Industrial,7.47
2024,Apr,North,Commercial,49.77
2024,Apr,North,Agriculture,31.81
2024,Apr,North,Government,5.18
2024,Apr,South,Residential,12.62
2024,Apr,South,Industrial,19.72
2024,Apr,South,Commercial,26.75
2024,Apr,South,Agriculture,3.3
2024,Apr,South,Government,37.61
2024,Apr,East,Residential,4.05
2024,Apr,East,Industrial,22.15
2024,Apr,East,Commercial,17.96
2024,Apr,East,Agriculture,28.45
2024,Apr,East,Government,27.39
2024,Apr,West,Residential,27.57
2024,Apr,West,Industrial,17.49
2024,Apr,West,Commercial,6.71
2024,Apr,West,Agriculture,10.27
2024,Apr,West,Government,37.96
2024,May,North,Residential,1.06
2024,May,North,Industrial,3.12
2024,May,North,Commercial,13.52
2024,May,North,Agriculture,39.28
2024,May,North,Government,43.02
2024,May,South,Residential,35.65
2024,May,South,Industrial,60.87
2024,May,South,Commercial,0.6
2024,May,South,Agriculture,2.08
2024,May,South,Government,0.8
2024,May,East,Residential,7.84
2024,May,East,Industrial,13.78
2024,May,East,Commercial,14.37
2024,May,East,Agriculture,29.61
2024,May,East,Government,34.41
2024,May,West,Residential,79.27
2024,May,West,Industrial,8.3
2024,May,West,Commercial,2.77
2024,May,West,Agriculture,3.23
2024,May,West,Government,6.43
2024,Jun,North,Residential,0.33
2024,Jun,North,Industrial,1.84
2024,Jun,North,Commercial,23.29
2024,Jun,North,Agriculture,57.28
2024,Jun,North,Government,17.26
2024,Jun,South,Residential,43.37
2024,Jun,South,Industrial,18.68
2024,Jun,South,Commercial,24.91
2024,Jun,South,Agriculture,5.25
2024,Jun,South,Government,7.78
2024,Jun,East,Residential,31.89
2024,Jun,East,Industrial,34.2
2024,Jun,East,Commercial,7.08
2024,Jun,East,Agriculture,12.23
2024,Jun,East,Government,14.6
2024,Jun,West,Residential,20.85
2024,Jun,West,Industrial,26.14
2024,Jun,West,Commercial,4.25
2024,Jun,West,Agriculture,14.95
2024,Jun,West,Government,33.81
2024,Jul,North,Residential,39.45
2024,Jul,North,Industrial,0.02
2024,Jul,North,Commercial,0.81
2024,Jul,North,Agriculture,23.25
2024,Jul,North,Government,36.47
2024,Jul,South,Residential,5.42
2024,Jul,South,Industrial,4.58
2024,Jul,South,Commercial,10.63
2024,Jul,South,Agriculture,16.49
2024,Jul,South,Government,62.88
2024,Jul,East,Residential,2.02
2024,Jul,East,Industrial,2.12
2024,Jul,East,Commercial,47.41
2024,Jul,East,Agriculture,15.35
2024,Jul,East,Government,33.11
2024,Jul,West,Residential,13.13
2024,Jul,West,Industrial,60.96
2024,Jul,West,Commercial,5.38
2024,Jul,West,Agriculture,19.21
2024,Jul,West,Government,1.32
2024,Aug,North,Residential,4.12
2024,Aug,North,Industrial,6.78
2024,Aug,North,Commercial,69.41
2024,Aug,North,Agriculture,11.37
2024,Aug,North,Government,8.32
2024,Aug,South,Residential,23.6
2024,Aug,South,Industrial,57.54
2024,Aug,South,Commercial,12.48
2024,Aug,South,Agriculture,0.85
2024,Aug,South,Government,5.53
2024,Aug,East,Residential,19.7
2024,Aug,East,Industrial,11.1
2024,Aug,East,Commercial,17.99
2024,Aug,East,Agriculture,22.68
2024,Aug,East,Government,28.53
2024,Aug,West,Residential,40.99
2024,Aug,West,Industrial,4.63
2024,Aug,West,Commercial,18.05
2024,Aug,West,Agriculture,27.78
2024,Aug,West,Government,8.54
2024,Sep,North,Residential,35.86
2024,Sep,North,Industrial,21.03
2024,Sep,North,Commercial,9.4
2024,Sep,North,Agriculture,0.94
2024,Sep,North,Government,32.78
2024,Sep,South,Residential,13.89
2024,Sep,South,Industrial,17.59
2024,Sep,South,Commercial,44.41
2024,Sep,South,Agriculture,1.93
2024,Sep,South,Government,22.19
2024,Sep,East,Residential,11.68
2024,Sep,East,Industrial,9.23
2024,Sep,East,Commercial,67.8
2024,Sep,East,Agriculture,1.94
2024,Sep,East,Government,9.35
2024,Sep,West,Residential,61.0
2024,Sep,West,Industrial,15.36
2024,Sep,West,Commercial,1.22
2024,Sep,West,Agriculture,5.05
2024,Sep,West,Government,17.38
2024,Oct,North,Residential,9.37
2024,Oct,North,Industrial,44.26
2024,Oct,North,Commercial,12.84
2024,Oct,North,Agriculture,2.17
2024,Oct,North,Government,31.35
2024,Oct,South,Residential,0.52
2024,Oct,South,Industrial,23.87
2024,Oct,South,Commercial,26.58
2024,Oct,South,Agriculture,32.82
2024,Oct,South,Government,16.21
2024,Oct,East,Residential,4.63
2024,Oct,East,Industrial,23.59
2024,Oct,East,Commercial,20.9
2024,Oct,East,Agriculture,36.75
2024,Oct,East,Government,14.13
2024,Oct,West,Residential,45.78
2024,Oct,West,Industrial,20.62
2024,Oct,West,Commercial,9.37
2024,Oct,West,Agriculture,23.96
2024,Oct,West,Government,0.27
2024,Nov,North,Residential,40.53
2024,Nov,North,Industrial,2.73
2024,Nov,North,Commercial,43.07
2024,Nov,North,Agriculture,11.24
2024,Nov,North,Government,2.43
2024,Nov,South,Residential,3.36
2024,Nov,South,Industrial,26.21
2024,Nov,South,Commercial,7.27
2024,Nov,South,Agriculture,61.31
2024,Nov,South,Government,1.85
2024,Nov,East,Residential,12.97
2024,Nov,East,Industrial,14.99
2024,Nov,East,Commercial,35.29
2024,Nov,East,Agriculture,18.3
2024,Nov,East,Government,18.45
2024,Nov,West,Residential,30.4
2024,Nov,West,Industrial,13.03
2024,Nov,West,Commercial,18.55
2024,Nov,West,Agriculture,25.23
2024,Nov,West,Government,12.79
2024,Dec,North,Residential,12.81
2024,Dec,North,Industrial,2.99
2024,Dec,North,Commercial,15.69
2024,Dec,North,Agriculture,18.16
2024,Dec,North,Government,50.35
2024,Dec,South,Residential,2.91
2024,Dec,South,Industrial,38.58
2024,Dec,South,Commercial,1.99
2024,Dec,South,Agriculture,16.45
2024,Dec,South,Government,40.07
2024,Dec,East,Residential,8.18
2024,Dec,East,Industrial,5.53
2024,Dec,East,Commercial,4.25
2024,Dec,East,Agriculture,64.85
2024,Dec,East,Government,17.2
2024,Dec,West,Residential,21.3
2024,Dec,West,Industrial,38.22
2024,Dec,West,Commercial,6.84
2024,Dec,West,Agriculture,26.27
2024,Dec,West,Government,7.36
